Customer_ID,Age,City,Number_of_Transactions,Average_Transaction_Value,Favorite_Product_Category,Monthly_Purchase_Frequency,Months_as_Customer,Total_Revenue
CUST1379,52,Medan,16,386000.0,Groceries,3.4,5,1651791.21
CUST1380,42,Jakarta,10,376000.0,Beauty,4.88,58,1437239.98
CUST1381,41,Medan,13,400000.0,Electronics,0.81,45,351754.14
CUST1382,30,Surabaya,9,333000.0,Beauty,3.0,53,457148.83
CUST1383,24,Bandung,15,285000.0,Groceries,3.87,55,1197459.87
CUST1384,53,Jakarta,10,278000.0,Beauty,4.15,37,948094.4
CUST1385,62,Denpasar,8,423000.0,Groceries,2.36,56,680070.56
CUST1386,37,Surabaya,15,385000.0,Groceries,1.42,59,655363.06
CUST1387,18,Medan,8,211000.0,Books,0.69,45,92164.66
CUST1388,25,Surabaya,13,432000.0,Groceries,3.11,38,1406386.01
CUST1389,63,Jakarta,9,491000.0,Groceries,2.54,29,933134.45
CUST1390,33,Medan,9,296000.0,Fashion,4.77,5,1111037.07
CUST1391,31,Bandung,14,375000.0,Electronics,0.77,9,388131.05
CUST1392,29,Surabaya,11,314000.0,Books,3.58,59,947768.32
CUST1393,40,Jakarta,10,397000.0,Books,0.61,48,311619.7
CUST1394,32,Denpasar,12,263000.0,Books,1.27,2,352863.04
CUST1395,45,Medan,9,345000.0,Fashion,2.54,1,805090.67
CUST1396,51,Surabaya,11,424000.0,Groceries,2.55,40,1163044.69
CUST1397,19,Surabaya,13,443000.0,Electronics,3.59,51,1549773.63
CUST1398,49,Bandung,8,382000.0,Beauty,4.6,30,1068383.36
CUST1399,40,Bandung,10,325000.0,Groceries,3.38,11,1013042.43
CUST1400,39,Denpasar,13,231000.0,Fashion,4.79,28,998910.41
CUST1401,42,Denpasar,5,293000.0,Groceries,4.47,44,716133.74
CUST1402,39,Jakarta,11,315000.0,Groceries,3.13,12,862521.64
CUST1403,39,Jakarta,13,298000.0,Fashion,4.25,39,1441045.63
CUST1404,59,Denpasar,9,354000.0,Books,3.39,26,886078.12
CUST1405,23,Denpasar,9,324000.0,Books,0.85,13,39463.26
CUST1406,32,Medan,16,363000.0,Electronics,3.83,59,1980385.35
CUST1407,60,Bandung,16,440000.0,Electronics,0.93,8,875686.76
CUST1408,54,Jakarta,20,320000.0,Books,3.17,54,1628865.67
CUST1409,50,Bandung,7,246000.0,Beauty,3.66,28,486526.97
CUST1410,25,Bandung,6,297000.0,Groceries,0.8,58,-199091.95
CUST1411,61,Denpasar,18,394000.0,Beauty,1.54,30,1072320.35
CUST1412,61,Medan,12,401000.0,Groceries,4.62,9,1962031.84
CUST1413,22,Surabaya,11,380000.0,Books,3.27,39,931043.94
CUST1414,56,Medan,17,448000.0,Electronics,1.61,31,774027.08
CUST1415,21,Medan,17,336000.0,Electronics,3.61,58,1484452.25
CUST1416,23,Bandung,4,504000.0,Beauty,3.19,21,613340.3
CUST1417,62,Medan,15,411000.0,Electronics,2.76,56,1507348.97
CUST1418,49,Jakarta,15,161000.0,Books,4.89,47,873312.43
CUST1419,47,Bandung,11,485000.0,Beauty,3.58,34,1651519.54
CUST1420,64,Jakarta,19,292000.0,Groceries,2.19,55,1031575.25
CUST1421,52,Surabaya,10,272000.0,Electronics,4.1,31,885260.97
CUST1422,57,Bandung,12,389000.0,Fashion,4.48,52,1859143.62
CUST1423,33,Surabaya,5,220000.0,Electronics,1.06,25,-47425.61
CUST1424,30,Bandung,6,298000.0,Groceries,1.4,12,346304.71
CUST1425,59,Denpasar,17,467000.0,Beauty,1.47,1,885104.91
CUST1426,47,Medan,14,392000.0,Groceries,3.61,55,1864757.74
CUST1427,36,Denpasar,9,411000.0,Fashion,3.21,22,868845.78
CUST1428,34,Surabaya,12,301000.0,Books,3.29,40,948101.35
CUST1429,36,Medan,10,235000.0,Electronics,4.73,37,933322.12
CUST1430,45,Bandung,12,403000.0,Beauty,3.99,47,1614248.23
CUST1431,43,Medan,12,420000.0,Books,1.08,1,512499.42
CUST1432,54,Jakarta,8,416000.0,Groceries,2.06,1,417024.78
CUST1433,43,Medan,7,366000.0,Beauty,2.46,57,520732.51
CUST1434,40,Jakarta,6,277000.0,Books,2.28,42,332355.8
CUST1435,26,Medan,12,533000.0,Beauty,3.51,54,1807501.41
CUST1436,29,Jakarta,8,386000.0,Fashion,4.51,42,1209060.37
CUST1437,18,Surabaya,18,337000.0,Fashion,1.88,21,788775.61
CUST1438,18,Denpasar,12,337000.0,Electronics,2.98,15,965085.53
CUST1439,64,Bandung,10,361000.0,Electronics,4.05,17,1127992.91
CUST1440,51,Medan,9,430000.0,Fashion,2.37,22,725513.29
CUST1441,49,Denpasar,13,364000.0,Beauty,1.26,38,670504.26
CUST1442,42,Bandung,13,414000.0,Fashion,2.64,35,1360014.69
CUST1443,57,Bandung,5,361000.0,Electronics,0.75,45,265262.48
CUST1444,62,Jakarta,15,342000.0,Fashion,4.74,16,1970879.13
CUST1445,18,Surabaya,12,398000.0,Fashion,0.84,8,443234.19
CUST1446,33,Surabaya,7,395000.0,Beauty,2.47,47,582612.62
CUST1447,56,Denpasar,12,337000.0,Books,2.88,17,976030.76
CUST1448,22,Surabaya,10,294000.0,Electronics,4.93,17,1198566.64
CUST1449,39,Medan,13,376000.0,Beauty,1.25,54,720176.81
CUST1450,46,Surabaya,8,356000.0,Fashion,1.01,26,403607.3
CUST1451,20,Denpasar,11,308000.0,Fashion,0.54,13,241847.57
CUST1452,29,Surabaya,13,287000.0,Books,1.2,17,352663.88
CUST1453,43,Medan,9,381000.0,Electronics,1.43,38,413369.79
CUST1454,33,Jakarta,10,391000.0,Electronics,3.34,17,1151951.33
CUST1455,54,Denpasar,16,323000.0,Groceries,1.49,48,579100.26
CUST1456,39,Jakarta,14,307000.0,Electronics,0.59,14,323916.22
CUST1457,46,Jakarta,12,288000.0,Books,4.22,45,1104810.59
CUST1458,31,Jakarta,16,379000.0,Groceries,2.15,6,1133487.91
CUST1459,45,Bandung,14,290000.0,Groceries,2.09,35,432350.8
CUST1460,22,Bandung,16,518000.0,Fashion,1.86,46,1218565.78
CUST1461,64,Jakarta,12,319000.0,Fashion,4.89,14,1809231.26
CUST1462,47,Denpasar,11,168000.0,Electronics,1.27,47,319922.98
CUST1463,63,Medan,15,348000.0,Groceries,4.54,8,2159156.21
CUST1464,22,Medan,8,345000.0,Fashion,4.0,15,839923.08
CUST1465,29,Surabaya,11,433000.0,Books,0.84,54,345862.74
CUST1466,33,Denpasar,12,372000.0,Fashion,4.94,27,1991519.07
CUST1467,43,Bandung,7,287000.0,Fashion,1.72,13,363928.06
CUST1468,43,Jakarta,14,329000.0,Groceries,0.94,49,421831.24
CUST1469,38,Surabaya,12,375000.0,Groceries,4.23,31,1781919.84
CUST1470,56,Medan,13,188000.0,Beauty,3.68,53,624638.74
CUST1471,53,Bandung,10,450000.0,Books,3.28,56,1207891.44
CUST1472,50,Bandung,8,288000.0,Groceries,1.2,35,19909.73
CUST1473,47,Jakarta,9,456000.0,Electronics,2.65,6,774887.27
CUST1474,54,Medan,12,379000.0,Books,4.01,5,1648692.25
CUST1475,40,Denpasar,9,397000.0,Books,1.87,22,446710.59
CUST1476,27,Bandung,10,436000.0,Groceries,1.9,58,778596.24
CUST1477,22,Jakarta,13,393000.0,Books,0.51,49,416150.71
CUST1478,53,Denpasar,8,400000.0,Groceries,1.28,23,319980.75
CUST1479,51,Medan,9,338000.0,Fashion,4.44,25,1187923.61
CUST1480,48,Bandung,14,378000.0,Beauty,2.49,34,1187287.46
CUST1481,27,Denpasar,13,306000.0,Fashion,4.93,26,1487715.59
CUST1482,36,Denpasar,18,324000.0,Groceries,2.28,47,1034105.72
CUST1483,49,Denpasar,9,497000.0,Groceries,3.72,5,1266190.65
CUST1484,18,Bandung,12,289000.0,Fashion,1.77,26,447123.23
CUST1485,22,Bandung,14,362000.0,Electronics,2.14,20,989726.62
CUST1486,62,Surabaya,9,359000.0,Electronics,1.36,6,294756.39
CUST1487,21,Medan,11,327000.0,Electronics,2.06,6,613266.61
CUST1488,33,Jakarta,12,389000.0,Groceries,2.96,59,1026344.61
CUST1489,41,Denpasar,10,394000.0,Books,4.96,50,1775703.99
CUST1490,33,Surabaya,9,281000.0,Groceries,3.49,18,670104.3
CUST1491,19,Jakarta,11,358000.0,Books,1.4,4,642191.0
CUST1492,45,Surabaya,9,269000.0,Fashion,0.7,17,148536.49
CUST1493,49,Bandung,16,409000.0,Beauty,1.07,57,414666.72
CUST1494,44,Denpasar,13,363000.0,Books,3.03,14,1171024.29
CUST1495,37,Jakarta,10,356000.0,Electronics,3.94,14,1041333.45
CUST1496,41,Jakarta,15,399000.0,Groceries,4.73,13,2429809.43
CUST1497,29,Jakarta,9,329000.0,Fashion,0.57,7,109283.97
CUST1498,52,Jakarta,12,419000.0,Electronics,2.85,44,1213735.23
CUST1499,50,Jakarta,17,279000.0,Fashion,2.62,55,991232.63
